cohort,case_id,expected_pattern,expert,expert_score_0_100,accept,model_composite,weighted_edge_f1,node_coverage,category_accuracy,directed_path,safety_penalty
cardiology_pilot,cardio_af_04,all_metrics_high,E1,80,yes,1,1,1,1,1,0
cardiology_pilot,cardio_af_04,all_metrics_high,E2,84,yes,1,1,1,1,1,0
cardiology_pilot,cardio_af_04,all_metrics_high,E3,65,no,1,1,1,1,1,0
cardiology_pilot,cardio_af_04,directed_path_drop,E1,85,yes,0.55,0.94,1,1,0,0
cardiology_pilot,cardio_af_04,directed_path_drop,E2,84,yes,0.55,0.94,1,1,0,0
cardiology_pilot,cardio_af_04,directed_path_drop,E3,60,no,0.55,0.94,1,1,0,0
cardiology_pilot,cardio_af_04,missing_critical_action_penalty,E1,78,yes,0.73,0.91,1,1,0.75,0.5
cardiology_pilot,cardio_af_04,missing_critical_action_penalty,E2,84,yes,0.73,0.91,1,1,0.75,0.5
cardiology_pilot,cardio_af_04,missing_critical_action_penalty,E3,25,no,0.73,0.91,1,1,0.75,0.5
cardiology_pilot,cardio_chronic_hf_10,all_metrics_high,E1,78,yes,1,1,1,1,1,0
cardiology_pilot,cardio_chronic_hf_10,all_metrics_high,E2,84,yes,1,1,1,1,1,0
cardiology_pilot,cardio_chronic_hf_10,all_metrics_high,E3,80,yes,1,1,1,1,1,0
cardiology_pilot,cardio_chronic_hf_10,directed_path_drop,E1,80,yes,0.78,0.94,1,1,1,0
cardiology_pilot,cardio_chronic_hf_10,directed_path_drop,E2,86,yes,0.78,0.94,1,1,1,0
cardiology_pilot,cardio_chronic_hf_10,directed_path_drop,E3,55,no,0.78,0.94,1,1,1,0
cardiology_pilot,cardio_chronic_hf_10,recall_and_node_coverage_drop,E1,65,yes,0.78,0.88,0.88,0.88,1,0
cardiology_pilot,cardio_chronic_hf_10,recall_and_node_coverage_drop,E2,68,yes,0.78,0.88,0.88,0.88,1,0
cardiology_pilot,cardio_chronic_hf_10,recall_and_node_coverage_drop,E3,50,no,0.78,0.88,0.88,0.88,1,0
cardiology_pilot,cardio_dissection_06,all_metrics_high,E1,82,yes,0.96,1,1,1,1,0
cardiology_pilot,cardio_dissection_06,all_metrics_high,E2,84,yes,0.96,1,1,1,1,0
cardiology_pilot,cardio_dissection_06,all_metrics_high,E3,60,no,0.96,1,1,1,1,0
cardiology_pilot,cardio_dissection_06,critical_relation_penalty,E1,45,no,0.4,0.84,1,1,1,0.3
cardiology_pilot,cardio_dissection_06,critical_relation_penalty,E2,48,no,0.4,0.84,1,1,1,0.3
cardiology_pilot,cardio_dissection_06,critical_relation_penalty,E3,10,no,0.4,0.84,1,1,1,0.3
cardiology_pilot,cardio_dissection_06,unsafe_extra_action_cap,E1,45,no,0.5,0.94,1,1,1,0.25
cardiology_pilot,cardio_dissection_06,unsafe_extra_action_cap,E2,52,no,0.5,0.94,1,1,1,0.25
cardiology_pilot,cardio_dissection_06,unsafe_extra_action_cap,E3,15,no,0.5,0.94,1,1,1,0.25
cardiology_pilot,cardio_endocarditis_08,all_metrics_high,E1,82,yes,1,1,1,1,1,0
cardiology_pilot,cardio_endocarditis_08,all_metrics_high,E2,84,yes,1,1,1,1,1,0
cardiology_pilot,cardio_endocarditis_08,all_metrics_high,E3,75,yes,1,1,1,1,1,0
cardiology_pilot,cardio_endocarditis_08,category_accuracy_drop,E1,78,yes,0.88,1,0.96,0.9,1,0
cardiology_pilot,cardio_endocarditis_08,category_accuracy_drop,E2,84,yes,0.88,1,0.96,0.9,1,0
